Marke,Modell,Baujahr,Kraftstoffverbrauch (l/100km),CO2-Ausstoß (g/km)
BMW,3er,2015,9.2,103.24
Mercedes,A-Klasse,2021,9.74,133.58
Audi,A4,2020,9.36,151.39
VW,Golf,2019,5.99,179.66
Toyota,Prius,2021,5.57,133.8
BMW,3er,2015,7.11,170.55
Mercedes,A-Klasse,2015,4.54,118.75
Audi,A4,2015,4.64,175.06
VW,Golf,2021,7.54,123.6
Toyota,Prius,2016,7.36,114.35
BMW,3er,2020,9.97,118.54
Mercedes,A-Klasse,2016,5.61,118.21
Audi,A4,2019,5.92,151.29
VW,Golf,2021,5.12,184.48
Toyota,Prius,2015,9.55,107.96
BMW,3er,2020,8.78,170.7
Mercedes,A-Klasse,2020,9.02,165.43
Audi,A4,2017,9.47,187.25
VW,Golf,2019,7.39,124.41
Toyota,Prius,2020,6.98,145.01
BMW,3er,2021,6.32,192.58
Mercedes,A-Klasse,2015,7.74,166.0
Audi,A4,2015,7.0,138.88
VW,Golf,2020,6.98,113.14
Toyota,Prius,2016,9.65,126.25
BMW,3er,2019,9.91,158.12
Mercedes,A-Klasse,2015,8.88,171.82
Audi,A4,2020,8.66,112.44
VW,Golf,2015,8.24,159.96
Toyota,Prius,2020,5.41,155.04
BMW,3er,2019,4.83,151.4
Mercedes,A-Klasse,2020,8.3,169.01
Audi,A4,2017,8.51,183.74
VW,Golf,2020,4.76,132.3
Toyota,Prius,2020,9.6,188.9
BMW,3er,2021,5.0,116.06
Mercedes,A-Klasse,2019,6.07,117.3
Audi,A4,2021,8.2,126.68
VW,Golf,2020,5.43,111.95
Toyota,Prius,2019,4.8,123.03
BMW,3er,2017,6.32,110.64
Mercedes,A-Klasse,2019,8.71,182.18
Audi,A4,2015,6.78,113.9
VW,Golf,2021,8.09,174.73
Toyota,Prius,2019,7.69,104.79
BMW,3er,2017,4.62,194.85
Mercedes,A-Klasse,2018,9.94,171.12
Audi,A4,2020,4.73,100.68
VW,Golf,2019,9.82,176.39
Toyota,Prius,2020,7.52,151.41
BMW,3er,2016,9.8,177.94
Mercedes,A-Klasse,2015,5.13,152.25
Audi,A4,2021,7.2,164.1
VW,Golf,2015,5.43,178.63
Toyota,Prius,2016,4.78,140.51
BMW,3er,2016,7.9,100.27
Mercedes,A-Klasse,2021,5.64,184.99
Audi,A4,2019,7.73,138.09
VW,Golf,2016,5.12,149.6
Toyota,Prius,2018,6.33,100.78
BMW,3er,2020,8.8,149.21
Mercedes,A-Klasse,2020,6.9,198.65
Audi,A4,2017,7.95,127.83
VW,Golf,2016,8.06,139.54
Toyota,Prius,2016,9.14,168.72
BMW,3er,2018,6.29,181.48
Mercedes,A-Klasse,2015,8.28,141.74
Audi,A4,2015,9.79,130.97
VW,Golf,2020,8.52,193.78
Toyota,Prius,2020,7.19,167.71
BMW,3er,2019,7.97,111.9
