Produkt,Stadt,Verkaufsmenge,Umsatz,Datum
Monitor,Köln,476,447.34,2023-03-14
Headphones,Köln,455,1070.49,2023-08-25
Tablet,Köln,160,609.92,2023-02-15
Headphones,Köln,11,1596.07,2023-04-16
Headphones,Frankfurt,138,1176.31,2023-10-15
Smartphone,Frankfurt,457,1287.44,2023-09-19
Tablet,Hamburg,78,1605.93,2023-06-25
Tablet,Berlin,77,822.14,2023-06-15
Tablet,Köln,441,1834.43,2023-05-25
Headphones,Hamburg,254,1089.41,2023-11-26
Monitor,Berlin,409,358.01,2023-10-10
Tablet,München,258,1407.0,2023-02-23
Headphones,Frankfurt,320,1596.86,2023-06-27
Smartphone,Berlin,291,667.69,2023-09-01
Monitor,München,263,1721.5,2023-12-07
Smartphone,Berlin,85,1816.98,2023-05-07
Monitor,Frankfurt,146,589.96,2023-09-28
Headphones,Frankfurt,323,1967.87,2023-05-12
Laptop,Hamburg,42,324.39,2023-04-03
Monitor,Köln,374,443.93,2023-03-14
Smartphone,Berlin,125,409.24,2023-09-05
Headphones,Berlin,167,1793.28,2023-12-14
Monitor,München,425,1325.87,2023-09-30
Laptop,Frankfurt,241,346.6,2023-02-12
Laptop,Berlin,459,908.63,2023-02-10
Tablet,Frankfurt,487,1249.83,2023-06-19
Tablet,Berlin,280,212.75,2023-07-31
Smartphone,Hamburg,188,1770.71,2023-06-17
Monitor,Köln,302,1617.03,2023-02-08
Monitor,Berlin,19,1035.15,2023-09-02
Tablet,Frankfurt,68,1935.9,2023-05-31
Monitor,Hamburg,218,864.63,2023-04-21
Monitor,Berlin,102,1969.02,2023-02-16
Laptop,München,42,1352.44,2023-03-04
Tablet,Köln,288,1287.61,2023-08-13
Headphones,Berlin,167,373.61,2023-03-10
Tablet,Hamburg,109,1769.76,2023-10-26
Headphones,München,494,883.6,2023-10-17
Laptop,Hamburg,36,366.36,2023-10-23
Smartphone,Hamburg,232,74.58,2023-07-22
Monitor,München,229,1141.52,2023-03-02
Laptop,Hamburg,353,1078.43,2023-11-14
Monitor,München,164,1452.74,2023-11-10
Smartphone,Berlin,387,1786.0,2023-06-10
Smartphone,München,73,204.84,2023-11-27
Laptop,München,136,1476.42,2023-01-16
Smartphone,Köln,353,415.45,2023-12-04
